,Count,City,Country,Lat,Temp,Humidity,Cloudiness,Wind Speed
150,151,ostrovnoy,RU,68.05,33.05,97,68,9.75
151,152,ambanja,MG,-13.68,75.89,61,88,2.59
152,153,east london,ZA,-33.02,55.4,71,20,4.7
153,154,shu,KZ,43.6,58.61,36,0,17.81
154,155,barcelos,PT,41.53,78.12,27,0,4.7
155,156,mananjary,MG,-19.16,62.84,61,44,2.93
156,157,karratha,AU,-20.74,72.92,46,0,9.86
157,158,gwadar,PK,25.12,78.95,98,0,9.86
158,159,hithadhoo,MV,-0.6,82.91,100,80,24.29
159,160,oistins,BB,13.07,86.0,70,40,13.87
160,161,vestmannaeyjar,IS,63.44,42.8,81,75,34.45
161,162,severo-kurilsk,RU,50.68,48.08,99,64,11.32
162,163,zhezkazgan,KZ,47.8,45.83,48,0,7.63
163,164,ust-maya,RU,60.42,34.13,95,36,5.06
164,165,cheyenne,US,41.14,71.06,32,1,25.28
165,166,qixingtai,CN,30.41,54.47,80,0,4.61
166,167,georgetown,GY,6.8,91.4,59,75,11.41
167,168,chegdomyn,RU,51.13,27.65,78,0,2.48
168,169,carnarvon,ZA,-30.97,51.77,29,0,14.12
169,170,anito,PH,12.45,82.73,98,36,6.4
170,171,mikun,RU,62.35,44.57,96,88,10.31
171,172,am timan,TD,11.04,80.93,66,0,3.38
172,173,aitape,PG,-3.15,81.11,98,20,0.81
173,174,saskylakh,RU,71.97,26.48,89,80,8.52
174,175,kearney,US,40.7,86.43,34,1,16.11
175,176,afyonkarahisar,TR,38.76,58.97,56,36,4.72
176,177,hashtrud,IR,37.48,51.41,49,0,5.39
177,178,conchas,BR,-23.02,86.15,56,36,10.2
178,179,pokhara,NP,28.21,58.52,68,64,2.93
179,180,isangel,VU,-19.55,72.38,100,0,13.78
180,181,suntar,RU,62.16,35.75,63,0,6.96
181,182,aleksandrov gay,RU,50.14,62.57,65,36,12.44
182,183,waipawa,NZ,-39.94,38.54,79,0,6.4
183,184,saldanha,PT,41.42,70.31,40,0,4.16
184,185,sur,OM,22.57,82.46,99,0,2.37
185,186,portland,US,45.52,51.89,71,40,5.82
186,187,pradera,CO,3.42,84.2,51,40,4.7
187,188,isla vista,US,34.41,66.52,77,75,18.34
188,189,marsh harbour,BS,26.54,82.28,100,68,16.02
189,190,ugoofaaru,MV,5.67,78.77,100,100,21.05
190,191,lebu,ET,8.96,55.64,60,0,7.07
191,192,benevento,IT,41.13,63.86,64,40,11.41
192,193,nachalovo,RU,46.34,60.8,77,0,2.24
193,194,san blas,MX,21.54,80.6,61,20,5.82
194,195,dakar,SN,14.69,87.8,74,20,6.93
195,196,tabory,PL,53.89,48.35,84,92,17.13
196,197,mazatlan,MX,23.22,89.6,62,40,3.36
197,198,baie-comeau,CA,49.22,48.2,87,90,6.93
198,199,pangnirtung,CA,66.15,28.4,58,90,4.7
199,200,natchitoches,US,31.76,88.54,58,40,6.93
200,201,vryheid,ZA,-27.77,44.57,98,92,7.96
201,202,yanji,CN,42.89,40.25,83,0,2.71
202,203,broome,GB,52.47,60.78,72,75,5.82
203,204,haverfordwest,GB,51.8,57.2,93,92,12.75
204,205,weligama,LK,5.97,78.5,99,88,7.07
205,206,atchison,US,39.56,85.3,57,1,28.86
206,207,assen,NL,53.0,52.72,71,90,4.7
207,208,butaritari,KI,3.07,84.62,100,36,5.5
208,209,yarmouth,GB,50.71,64.4,63,0,5.82
209,210,lino lakes,US,45.16,71.64,87,90,8.05
210,211,rio grande,BR,-32.03,68.0,42,0,10.29
211,212,callaguip,PH,18.07,69.68,100,12,4.94
212,213,port hedland,AU,-20.31,75.2,73,0,10.29
213,214,dengzhou,CN,32.69,50.6,78,0,2.71
214,215,verkhoyansk,RU,67.55,12.98,69,44,2.59
215,216,aklavik,CA,68.22,20.01,92,90,3.36
216,217,altamirano,AR,-35.36,69.8,30,0,11.41
217,218,banda aceh,ID,5.56,75.44,100,68,0.92
218,219,tateyama,JP,36.66,48.53,92,32,2.59
219,220,daru,SL,7.99,79.4,89,92,3.27
220,221,faya,SA,18.39,71.71,77,40,4.7
221,222,dwarka,IN,28.58,84.2,66,40,5.82
222,223,sumkino,RU,58.11,47.9,70,32,8.86
223,224,alyangula,AU,-13.85,75.17,100,0,5.95
224,225,northam,GB,51.04,63.39,68,20,6.93
225,226,lagoa,PT,37.14,77.0,65,0,4.7
226,227,tarkwa,GH,5.31,75.98,96,32,3.04
227,228,kysyl-syr,RU,63.9,35.57,86,76,6.73
228,229,makinsk,KZ,52.63,39.98,72,0,8.75
229,230,turukhansk,RU,65.8,31.07,94,48,5.39
230,231,rundu,NA,-17.91,76.52,15,0,7.74
231,232,yeppoon,AU,-23.13,57.2,87,40,3.94
232,233,havelock,US,34.88,85.42,51,20,8.05
233,234,hofn,IS,64.25,42.8,75,90,14.99
234,235,coihueco,CL,-36.63,62.6,48,0,13.87
235,236,najran,SA,17.54,80.6,21,0,4.5
236,237,sikasso,ML,11.32,83.99,75,8,2.82
237,238,baykit,RU,61.68,28.1,84,12,6.17
238,239,haikou,CN,20.04,71.6,100,0,2.24
239,240,marzuq,YE,14.4,65.09,29,0,4.16
240,241,strezhevoy,RU,60.73,48.2,81,90,8.95
241,242,cabra,ES,37.47,81.34,27,0,2.24
242,243,waycross,US,31.21,90.14,43,75,6.93
243,244,sangar,RU,63.92,33.05,92,92,2.82
244,245,umm kaddadah,SD,13.6,88.22,31,64,6.29
245,246,puro,PH,13.13,75.08,93,24,2.04
246,247,kazachinskoye,RU,57.69,39.08,92,80,5.5
247,248,yamada,JP,36.58,59.0,87,75,3.36
248,249,novikovo,UA,45.05,56.72,100,0,6.96
249,250,iracoubo,GF,5.48,89.21,55,8,7.18
250,251,khandagayty,MN,50.73,24.14,68,24,3.6
251,252,aswan,EG,24.09,102.2,10,0,6.93
252,253,tautira,PF,-17.73,77.0,65,40,4.7
253,254,zhigansk,RU,66.77,34.22,100,92,3.15
254,255,san quintin,PH,17.54,64.55,85,0,1.36
255,256,coahuayana,MX,18.62,78.23,76,0,3.04
256,257,roanoke rapids,US,36.46,83.77,54,40,4.61
257,258,mao,DO,19.55,87.8,66,75,11.41
258,259,hobyo,SO,5.35,77.06,89,0,13.44
259,260,balsas,BR,-7.53,102.08,18,0,5.73
260,261,port hardy,CA,50.7,44.6,75,90,3.36
261,262,lebedinyy,RU,58.52,39.17,94,92,2.04
262,263,haines junction,CA,60.75,27.92,81,36,2.82
263,264,touros,BR,-5.2,84.8,65,0,16.69
264,265,fairbanks,US,64.84,31.43,72,0,3.6
265,266,aketi,CD,2.74,76.88,85,48,2.59
266,267,spodnja idrija,SI,46.03,55.9,87,75,1.12
267,268,flinders,AU,-34.58,57.2,100,90,10.29
268,269,bogale,MM,16.29,76.07,100,44,5.73
269,270,seymchan,RU,62.93,9.74,98,32,2.37
270,271,iquique,CL,-20.22,66.2,68,90,12.75
271,272,ardino,BG,41.58,66.2,82,44,1.25
272,273,kahului,US,20.89,71.26,84,20,3.36
273,274,sao lourenco do sul,BR,-31.37,68.0,42,0,10.29
274,275,hasaki,JP,35.73,63.45,100,75,5.82
275,276,redmond,US,47.67,47.08,76,75,6.93
276,277,lucea,JM,18.44,87.8,66,20,19.46
277,278,keti bandar,PK,24.14,81.47,97,0,12.77
278,279,danjiangkou,CN,32.54,49.25,82,0,1.48
279,280,paragominas,BR,-3.0,94.43,52,44,6.96
280,281,peruibe,BR,-24.32,73.46,100,80,6.17
281,282,inirida,CO,3.87,91.82,54,32,4.38
282,283,coracao de jesus,BR,-16.69,86.15,55,48,4.27
283,284,balkanabat,TM,39.51,63.47,58,20,1.92
284,285,coquimbo,CL,-29.95,68.0,49,0,13.87
285,286,sao joao da barra,BR,-21.64,86.0,55,20,20.8
286,287,westport,IE,53.8,53.6,100,75,8.05
287,288,nome,US,30.04,86.83,72,75,3.36
288,289,leh,IN,34.16,6.77,80,20,1.36
289,290,nouadhibou,MR,20.93,87.8,40,64,19.46
290,291,grants,US,35.15,65.48,72,90,4.7
291,292,port blair,IN,11.67,86.6,96,68,5.73
292,293,fier,AL,40.73,65.63,73,76,2.71
293,294,cabadiangan,PH,10.45,78.8,94,75,2.24
294,295,atar,MR,20.52,96.32,20,48,4.16
295,296,egvekinot,RU,66.32,42.77,98,92,7.85
296,297,te anau,NZ,-45.41,45.74,79,36,16.69
297,298,vila,IT,45.18,67.59,48,0,2.24
298,299,nanortalik,GL,60.14,37.1,96,0,21.83
299,300,komsomolskiy,RU,67.55,38.27,97,92,11.99
300,301,kazerun,IR,29.62,69.23,50,12,1.59
301,302,lander,US,42.83,62.11,30,75,11.41
302,303,amlame,TG,7.47,74.45,97,76,3.15
303,304,lorengau,PG,-2.02,82.82,100,12,2.93
304,305,areka,ET,7.07,60.05,90,56,2.37
305,306,kenai,US,60.55,46.04,76,90,6.93
306,307,mnogovershinnyy,RU,53.94,41.96,62,0,6.29
307,308,padang,ID,-0.92,81.47,100,48,3.71
308,309,arti,RU,56.43,48.17,66,88,6.51
309,310,svetlaya,RU,46.54,53.03,100,0,11.32
310,311,tazovskiy,RU,67.47,35.48,93,88,14.0
311,312,adrar,DZ,27.87,91.4,15,0,16.11
312,313,rabat,MA,34.02,78.8,39,0,11.41
313,314,igarka,RU,67.47,30.53,88,76,6.73
314,315,nchelenge,ZM,-9.35,78.95,44,64,4.61
315,316,abay,KZ,49.63,28.4,86,0,4.47
316,317,north bend,US,43.41,51.98,86,1,3.71
317,318,souillac,FR,45.6,64.2,55,0,9.17
318,319,arraial do cabo,BR,-22.97,87.55,66,0,13.87
319,320,karasjok,NO,69.47,37.4,90,90,19.46
320,321,boddam,GB,57.47,55.4,82,68,3.36
321,322,eucaliptus,BO,-17.6,68.0,30,75,17.22
322,323,orahovac,XK,42.4,57.2,54,0,11.41
323,324,gondanglegi,ID,-7.75,69.23,87,64,3.38
324,325,brae,GB,60.4,45.63,87,92,6.93
325,326,tiarei,PF,-17.53,77.0,65,40,4.7
326,327,akureyri,IS,65.68,39.2,86,90,5.82
327,328,luebo,CD,-5.35,75.53,86,12,1.14
328,329,antalaha,MG,-14.9,72.29,89,64,10.76
329,330,chapais,CA,49.78,50.0,61,90,6.93
330,331,barra patuca,HN,15.8,79.85,100,68,12.44
331,332,chimore,BO,-16.98,86.78,66,12,5.17
332,333,farmington,US,36.73,66.33,63,75,3.36
333,334,san cristobal,EC,-0.39,64.4,52,75,13.87
334,335,darhan,MN,49.49,40.34,82,32,14.12
335,336,batagay-alyta,RU,67.8,10.55,73,56,3.15
336,337,plettenberg bay,ZA,-34.05,59.6,100,0,6.85
337,338,cedar city,US,37.68,64.94,78,40,8.05
338,339,okato,NZ,-39.19,49.52,100,80,3.38
339,340,cherskiy,RU,68.75,32.87,97,92,6.17
340,341,channahon,US,41.43,83.66,56,75,14.99
341,342,kununurra,AU,-15.77,75.2,64,0,8.05
342,343,santa vitoria,BR,-7.82,95.33,41,32,3.6
343,344,tupiza,BO,-21.44,71.57,10,24,5.84
344,345,naryan-mar,RU,67.67,41.15,99,88,13.11
345,346,eldorado,MX,24.32,89.6,62,5,3.94
346,347,gigmoto,PH,13.78,78.23,100,12,4.72
347,348,mount gambier,AU,-37.83,49.25,74,80,5.5
348,349,grand gaube,MU,-20.01,71.6,60,20,6.93
349,350,hambantota,LK,6.12,78.5,100,88,6.4
350,351,mouila,GA,-1.86,75.98,90,92,1.92
351,352,shimoda,JP,34.7,71.21,100,92,17.69
352,353,tutoia,BR,-2.76,89.6,40,20,21.92
353,354,yumen,CN,40.29,49.7,37,8,11.1
354,355,at-bashi,KG,41.17,27.11,79,0,2.71
355,356,adeje,NG,5.68,79.94,83,92,7.63
356,357,kosovo polje,BA,43.8,44.6,87,0,2.04
357,358,havoysund,NO,71.0,37.4,100,75,19.46
358,359,salalah,OM,17.01,80.6,78,0,2.24
359,360,praia,BR,-20.25,88.52,26,75,3.36
360,361,forbes,AU,-33.38,57.53,79,92,4.27
361,362,omsukchan,RU,62.53,26.12,89,92,4.72
362,363,coihaique,CL,-45.58,51.8,46,40,8.05
363,364,verkhovazhye,RU,60.75,47.27,93,88,9.98
364,365,lompoc,US,34.64,64.45,77,75,18.34
365,366,kutum,SD,14.2,86.42,22,88,8.63
366,367,port macquarie,AU,-31.43,55.4,93,20,8.63
367,368,henties bay,NA,-22.12,64.82,76,0,2.26
368,369,ibipeba,BR,-11.64,92.63,28,0,7.18
369,370,kongolo,CD,-5.39,82.01,52,48,3.38
370,371,shunyi,CN,40.13,50.0,87,0,4.47
371,372,half moon bay,US,37.46,68.85,77,90,5.82
372,373,manzanillo,CU,20.34,83.72,100,0,7.07
373,374,la ronge,CA,55.1,30.2,54,75,11.41
374,375,mahebourg,MU,-20.41,71.6,60,20,6.93
375,376,tiquisio,CO,8.56,85.07,73,36,2.71
376,377,manama,AE,25.33,88.29,79,0,2.59
377,378,marawi,PH,8.0,63.47,99,24,1.7
378,379,behat,IN,30.17,70.85,90,44,2.71
379,380,evensk,RU,61.92,42.77,100,48,13.22
380,381,meulaboh,ID,4.14,76.43,100,92,1.14
381,382,alekseyevka,RU,53.25,64.4,36,20,17.9
382,383,dongsheng,CN,29.72,55.28,79,0,2.82
383,384,nong phai,TH,16.0,74.09,80,32,4.38
384,385,alofi,NU,-19.06,73.4,83,88,12.75
385,386,dingle,PH,11.0,75.62,94,64,3.6
386,387,ballina,IE,54.11,53.6,100,75,8.05
387,388,eirunepe,BR,-6.66,93.62,51,32,3.04
388,389,shenjiamen,CN,29.96,72.92,88,0,20.71
389,390,port lincoln,AU,-34.72,52.85,99,76,13.67
390,391,rocha,UY,-34.48,65.18,60,20,8.63
391,392,moerai,PF,-22.43,69.95,100,92,18.03
392,393,lubango,AO,-14.92,75.8,45,32,2.37
393,394,ilulissat,GL,69.22,28.4,50,75,3.36
394,395,nizwa,OM,22.93,76.34,24,8,4.72
395,396,lamar,US,38.09,87.98,25,1,16.11
396,397,coswig,DE,51.13,51.8,66,0,11.41
397,398,severodvinsk,RU,64.56,39.2,93,90,6.71
398,399,bathsheba,BB,13.22,86.0,70,40,13.87
399,400,hamilton,BM,32.3,80.6,69,40,17.22
400,401,caceres,CO,5.53,77.78,80,36,0.81
401,402,verkhnevilyuysk,RU,63.45,37.37,66,76,7.18
402,403,yulara,AU,-25.24,64.4,59,0,8.05
403,404,vila franca do campo,PT,37.72,71.6,78,20,9.17
404,405,buraydah,SA,26.33,89.6,18,0,4.7
405,406,ulladulla,AU,-35.36,57.2,100,90,10.29
406,407,beringovskiy,RU,63.05,46.55,97,92,18.92
407,408,vitim,RU,59.44,35.39,87,92,4.38
408,409,fortuna,ES,38.18,75.9,49,0,5.82
409,410,tomatlan,MX,19.93,87.41,67,0,3.6
410,411,auki,NG,12.18,82.82,63,12,5.39
411,412,bom jesus,BR,-9.08,100.82,22,24,8.63
412,413,nizhniy tsasuchey,RU,50.52,46.64,46,0,12.66
413,414,voi,KE,-3.4,69.5,75,80,6.96
414,415,berlevag,NO,70.86,34.84,100,40,18.34
415,416,capaci,IT,38.17,62.6,88,75,11.41
416,417,ambilobe,MG,-13.19,79.13,57,88,11.1
417,418,kieta,PG,-6.22,77.15,100,76,2.37
418,419,tyulyachi,RU,55.89,50.0,93,90,6.71
419,420,mezen,RU,65.85,39.89,88,88,6.17
420,421,sorada,IN,19.76,73.91,91,24,1.59
421,422,zalantun,CN,48.0,46.01,85,0,2.37
422,423,okhotsk,RU,59.36,31.79,100,20,6.85
423,424,wabana,CA,47.63,48.2,61,75,14.99
424,425,san vicente,SV,13.64,84.2,61,20,9.17
425,426,erin,CA,43.78,56.3,82,90,4.7
426,427,kamariotissa,GR,40.48,68.88,83,20,4.7
427,428,kendari,ID,-3.99,73.1,88,68,2.59
428,429,pacific grove,US,36.62,65.95,68,1,2.48
429,430,gazli,UZ,40.13,65.81,32,0,10.2
430,431,lethem,GY,3.38,98.3,39,0,9.75
431,432,santo antonio do sudoeste,BR,-26.07,73.82,90,88,3.15
432,433,stolin,BY,51.89,49.7,67,76,24.85
433,434,erenhot,CN,43.65,40.43,46,0,9.75
434,435,seminole,US,32.72,84.54,42,1,11.41
435,436,yarkovo,RU,54.81,44.6,70,0,8.95
436,437,kholtoson,RU,50.3,29.63,82,92,11.54
437,438,baruun-urt,MN,46.68,44.03,40,0,11.43
438,439,oga,NG,8.18,82.19,75,12,5.61
439,440,laguna,MX,27.52,86.0,58,5,2.59
440,441,pocatello,US,42.87,60.08,59,75,18.34
441,442,marrakesh,MA,31.63,91.4,22,20,8.05
442,443,mehamn,NO,71.03,37.4,74,40,11.41
443,444,bayonet point,US,28.33,87.26,52,40,6.93
444,445,setermoen,NO,68.86,33.8,95,40,19.46
445,446,kommunisticheskiy,RU,61.68,44.3,91,44,8.41
446,447,zadonsk,RU,52.39,53.6,81,75,8.95
447,448,renqiu,CN,38.71,50.51,68,0,2.59
448,449,matli,PK,25.04,79.58,60,0,11.21
449,450,kaeo,NZ,-35.1,51.59,87,92,4.94
450,451,worthington,US,43.62,75.72,78,75,17.22
451,452,tapes,BR,-30.67,65.9,81,0,14.56
452,453,clyde river,CA,70.47,30.2,86,90,18.34
453,454,odessa,US,31.85,83.79,56,12,16.11
454,455,aleksandrovskoye,RU,56.74,34.13,93,0,3.15
455,456,los llanos de aridane,ES,28.66,75.2,78,75,8.05
456,457,tevaitoa,PF,-16.78,77.15,100,68,21.5
457,458,luderitz,NA,-26.65,70.13,57,0,8.97
458,459,vao,EE,59.1,44.3,97,88,3.38
459,460,riyadh,SA,24.63,86.0,26,0,3.36
460,461,athens,US,34.8,83.55,61,40,5.82
461,462,staraya kulatka,RU,52.73,52.76,94,56,7.29
462,463,morant bay,JM,17.88,87.8,66,20,20.8
463,464,husavik,CA,50.56,38.0,100,92,16.02
464,465,whitehorse,CA,60.72,24.8,73,75,3.36
465,466,gizo,IL,31.8,81.68,69,0,5.82
466,467,walla walla,US,46.06,51.67,7,1,4.7
467,468,gerash,IR,27.67,84.2,18,0,3.38
468,469,kungurtug,RU,50.6,22.7,75,80,11.1
469,470,tiznit,MA,29.7,73.28,82,36,6.17
470,471,verkhnyaya toyma,RU,62.24,45.65,95,92,7.18
471,472,college,US,64.86,31.43,72,0,3.6
472,473,tual,ID,-5.67,78.95,100,88,11.21
473,474,margate,AU,-43.03,37.4,86,20,4.7
474,475,umm lajj,SA,25.02,81.56,100,0,5.39
475,476,ko samui,TH,9.54,83.0,100,0,4.16
476,477,de-kastri,RU,51.48,44.93,100,0,9.98
477,478,montrose,AU,-37.81,51.8,57,75,12.75
478,479,pravia,ES,43.49,62.6,72,0,8.05
479,480,nacala,MZ,-14.56,77.87,92,0,5.17
480,481,nishihara,JP,35.74,68.16,88,90,4.7
481,482,mingyue,CN,43.11,38.0,80,0,2.04
482,483,chippewa falls,US,44.94,69.21,100,90,10.29
483,484,tambaram,IN,12.93,84.2,83,20,2.24
484,485,mandali,IQ,33.75,80.48,28,12,3.38
485,486,tigre,AR,-34.42,69.8,35,0,6.93
486,487,astoria,US,46.19,55.04,66,1,4.7
487,488,vila do maio,CV,15.13,86.0,66,0,17.22
488,489,xiamen,CN,24.46,73.4,69,0,11.18
